Borough,Borough Latitude,Borough Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
North York,43.718518,-79.46476329999999,Seoul House,43.71990210821056,-79.4578317328269,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Miss Korea,43.66894989012165,-79.38616491615092,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Korean Grill House,43.669352326300796,-79.38638726660214,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Seoulicious,43.665304,-79.384902,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,OJA Restaurant,43.6689434910527,-79.38624132580058,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,KOKO Share Bar,43.671033938155546,-79.39145701257964,Asian Restaurant
Downtown Toronto,43.6623015,-79.3894938,Etsu,43.65596995372576,-79.39376142246397,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Wabar,43.667577143748204,-79.38531462279731,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6623015,-79.3894938,James Cheese Back Ribs,43.65698248120175,-79.39937706745911,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Mo'Ramyun,43.656147579200834,-79.39228230349781,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Sushi & bbbop,43.6590924310851,-79.3827887824243,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,K-Wok,43.667835,-79.38599,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Hana Korea,43.65594950005317,-79.39374106568063,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Kobi,43.668426000000004,-79.386284,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Varsity Deli,43.664331453624065,-79.4005005807838,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Kinton Ramen,43.65579361535061,-79.3940472390902,Ramen Restaurant
Downtown Toronto,43.6623015,-79.3894938,Clubhouse Cafe,43.670544,-79.389638,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,Metropolis Cafe,43.67059136676369,-79.38920850191734,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,H Mart,43.65756619799771,-79.3815375088334,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,The Bowl Korean Food,43.653371,-79.390997,Korean Restaurant
Downtown Toronto,43.6623015,-79.3894938,the Fry (The Fry),43.66432338874849,-79.38438537921216,Fried Chicken Joint
Downtown Toronto,43.6623015,-79.3894938,McDonald's,43.65374431451721,-79.39091545774444,Fast Food Restaurant
North York,43.7459058,-79.352188,Yummy BBQ,43.74827,-79.34858,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,H Mart,43.65756619799771,-79.3815375088334,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Sushi & bbbop,43.6590924310851,-79.3827887824243,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6571618,-79.37893709999999,the Fry (The Fry),43.66432338874849,-79.38438537921216,Fried Chicken Joint
Downtown Toronto,43.6514939,-79.3754179,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6514939,-79.3754179,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6514939,-79.3754179,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6514939,-79.3754179,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6514939,-79.3754179,H Mart,43.65756619799771,-79.3815375088334,Korean Restaurant
Downtown Toronto,43.6514939,-79.3754179,Teriyaki quik sushi,43.64845254569628,-79.37184637587276,Japanese Restaurant
Downtown Toronto,43.6514939,-79.3754179,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
York,43.6937813,-79.42819140000002,Bi Bim Bap,43.70035223811228,-79.42871533999566,Korean Restaurant
Downtown Toronto,43.6447708,-79.3733064,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6447708,-79.3733064,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6447708,-79.3733064,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6447708,-79.3733064,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Downtown Toronto,43.6447708,-79.3733064,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6447708,-79.3733064,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6447708,-79.3733064,Teriyaki quik sushi,43.64845254569628,-79.37184637587276,Japanese Restaurant
Downtown Toronto,43.6447708,-79.3733064,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Scarborough,43.7709921,-79.21691740000001,Korean Grill House,43.770811729135396,-79.21450208834013,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Seor Ak San,43.65544570387313,-79.39906312458223,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Seoulicious,43.665304,-79.384902,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6579524,-79.3873826,Etsu,43.65596995372576,-79.39376142246397,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Ka Chi,43.65360303946789,-79.39501944436923,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Nak Won,43.65312366957159,-79.39696767945415,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Korean Grill House,43.65025968386691,-79.38924990371137,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Mo'Ramyun,43.656147579200834,-79.39228230349781,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,James Cheese Back Ribs,43.65698248120175,-79.39937706745911,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Sushi & bbbop,43.6590924310851,-79.3827887824243,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Hana Korea,43.65594950005317,-79.39374106568063,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,H Mart,43.65756619799771,-79.3815375088334,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,The Bowl Korean Food,43.653371,-79.390997,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Kinton Ramen,43.65579361535061,-79.3940472390902,Ramen Restaurant
Downtown Toronto,43.6579524,-79.3873826,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6579524,-79.3873826,the Fry (The Fry),43.66432338874849,-79.38438537921216,Fried Chicken Joint
Downtown Toronto,43.6579524,-79.3873826,McDonald's,43.65374431451721,-79.39091545774444,Fast Food Restaurant
Downtown Toronto,43.669542,-79.4225637,Buk Chang Dong Soon Tofu,43.663841985165995,-79.4170928218847,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Hodo Kwaja 호도과자,43.66424032218461,-79.41557903826563,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Sunrise House Korean Restaurant 해뜨는집,43.66418287914217,-79.41574611551155,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Korean Village Restaurant,43.66449791303207,-79.41436726023312,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Tofu Village 두부마을 豆腐村,43.66394281460449,-79.41665193686741,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Yummy Korean Restaurant,43.664430691694356,-79.41393731132068,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Hancook,43.6646,-79.41304000000002,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Korea House,43.664080752191104,-79.41618113006092,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Paldo Gangsan 팔도강산,43.66381881598114,-79.4174291175174,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Barrio Coreano,43.66429440814471,-79.4150189533165,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Doo Roo Ae 두루애,43.66417549354401,-79.4156573724109,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Seoul Restaurant 서울분식,43.664542463164395,-79.41407487992694,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Lim Ga Ne Korean Restaurant 임가네,43.66394504978582,-79.41688239269187,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Jangwon 장원,43.66377096454113,-79.41771291322172,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Royal Boonsik 로얄분식,43.66425728524849,-79.41519376932109,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,The Owl | Boo Ung Ee,43.663809199357615,-79.41745422069958,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Imonay House Restaurant 뉴 · 이모네집,43.66412292954772,-79.41581478743696,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Roll House 원 짜장면집,43.664304279926185,-79.41528615921186,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Arisu,43.664992614079196,-79.41254576161045,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Mom's Korean Restaurant,43.6646250121462,-79.41366853502585,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Mapo Korean BBQ Restaurant 마포상회,43.66409588590325,-79.41673815250397,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,E-Mart Korean Supermarket,43.66387468,-79.41752,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Jinmirak,43.663779999999996,-79.417663,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Paldogangsan,43.663892638611415,-79.417257149216,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,The Korean Kitchen,43.66365830210723,-79.41752646857458,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Mama Chef,43.664584999999995,-79.415482,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,MIHWA Korean Restaurant,43.664541,-79.413979,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Snakes & Lattes,43.6647892137829,-79.41315049188893,Café
Downtown Toronto,43.669542,-79.4225637,Jin Dal Lae,43.664245,-79.415131,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,LA Soft Tofu and Real Korean BBQ,43.66467441691296,-79.41327223009597,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Meung Dong Soondubu Korean Reataurant,43.664538,-79.413875,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Kimchi House,43.664913,-79.41265,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Kimchi House,43.664865999999996,-79.412625,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Ajuker,43.664000045632925,-79.41673576769428,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Bryan's B.B.Q,43.66471816513733,-79.41330286783356,Korean Restaurant
Downtown Toronto,43.669542,-79.4225637,Home Of Hot Taste,43.664207,-79.41558,Fried Chicken Joint
North York,43.8037622,-79.3634517,고려삼계탕 Korean Ginseng Chicken Soup & Bibimbap,43.7983909460114,-79.36918747196094,Korean Restaurant
North York,43.8037622,-79.3634517,고려삼계탕,43.79857706867156,-79.36907482760152,Korean Restaurant
North York,43.8037622,-79.3634517,Yoko Japanese Korean Restaurant,43.8049821,-79.35461600000002,Korean Restaurant
North York,43.7543283,-79.4422593,Suhan Dumplings,43.754976,-79.442352,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Korean Grill House,43.65025968386691,-79.38924990371137,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Ka Chi,43.65360303946789,-79.39501944436923,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Etsu,43.65596995372576,-79.39376142246397,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Koha Pacific Kitchen,43.64614,-79.38606,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,The Bowl Korean Food,43.653371,-79.390997,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Mo'Ramyun,43.656147579200834,-79.39228230349781,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Hana Korea,43.65594950005317,-79.39374106568063,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,H Mart,43.65756619799771,-79.3815375088334,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Sushi & bbbop,43.6590924310851,-79.3827887824243,Korean Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Kinton Ramen,43.65579361535061,-79.3940472390902,Ramen Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,Sushi Oniwa,43.64709070005983,-79.386743745552,Sushi Restaurant
Downtown Toronto,43.65057120000001,-79.3845675,McDonald's,43.65374431451721,-79.39091545774444,Fast Food Restaurant
North York,43.7785175,-79.3465557,East Dragon Korean Cuisine,43.78582808873192,-79.3515417660463,Korean Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,Koha Pacific Kitchen,43.64614,-79.38606,Korean Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Downtown Toronto,43.6408157,-79.38175229999997,Sushi Oniwa,43.64709070005983,-79.386743745552,Sushi Restaurant
West Toronto,43.647926700000006,-79.4197497,OddSeoul,43.64619218474247,-79.4196014527498,Korean Restaurant
West Toronto,43.647926700000006,-79.4197497,Mezu,43.649432,-79.427925,Korean Restaurant
West Toronto,43.647926700000006,-79.4197497,The County General,43.64475517040364,-79.4162569979933,Southern / Soul Food Restaurant
West Toronto,43.647926700000006,-79.4197497,DOMA,43.65545,-79.41418,Korean Restaurant
West Toronto,43.647926700000006,-79.4197497,Kasai Grill House,43.6550461856468,-79.41610841087774,Korean Restaurant
West Toronto,43.647926700000006,-79.4197497,Sushi & Bibimbop,43.63974606545771,-79.42109090080831,Korean Restaurant
West Toronto,43.647926700000006,-79.4197497,KOJA,43.63975778979764,-79.42110038336594,Japanese Restaurant
North York,43.7869473,-79.385975,Kori Sushi,43.79161297568961,-79.39226749018948,Korean Restaurant
North York,43.7869473,-79.385975,본가 신촌 설렁탕,43.78490319799767,-79.39217952520833,Korean Restaurant
North York,43.7869473,-79.385975,Kaikaki Japanese Cuisine,43.791736,-79.392444,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
