Borough,Borough Latitude,Borough Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Downtown Toronto,43.6471768,-79.38157640000001,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Korean Grill House,43.65025968386691,-79.38924990371137,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Koha Pacific Kitchen,43.64614,-79.38606,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Teriyaki quik sushi,43.64845254569628,-79.37184637587276,Japanese Restaurant
Downtown Toronto,43.6471768,-79.38157640000001,Sushi Oniwa,43.64709070005983,-79.386743745552,Sushi Restaurant
West Toronto,43.6368472,-79.42819140000002,Sushi & Bibimbop,43.63974606545771,-79.42109090080831,Korean Restaurant
West Toronto,43.6368472,-79.42819140000002,A+ Sushi & Bibim,43.641066679837465,-79.43416777933051,Korean Restaurant
West Toronto,43.6368472,-79.42819140000002,KOJA,43.63975778979764,-79.42110038336594,Japanese Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Korean Grill House,43.65025968386691,-79.38924990371137,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Koha Pacific Kitchen,43.64614,-79.38606,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Teriyaki quik sushi,43.64845254569628,-79.37184637587276,Japanese Restaurant
Downtown Toronto,43.6481985,-79.37981690000002,Sushi Oniwa,43.64709070005983,-79.386743745552,Sushi Restaurant
North York,43.789053,-79.40849279999998,Daldongnae,43.78972879937165,-79.41810431599762,Korean Restaurant
North York,43.789053,-79.40849279999998,Jungsoo Nae 정수네,43.783590292508485,-79.41647956104646,Korean Restaurant
North York,43.789053,-79.40849279999998,The Fry,43.788909028514425,-79.4180911852158,Korean Restaurant
North York,43.789053,-79.40849279999998,Cho Won Family Restaurant,43.78696808114668,-79.41797655377844,Korean Restaurant
North York,43.789053,-79.40849279999998,Hell's Chicken,43.79095173007169,-79.4186968376507,Korean Restaurant
North York,43.789053,-79.40849279999998,Gangnam Style 강남스타일,43.790938,-79.41879499999997,Korean Restaurant
North York,43.789053,-79.40849279999998,Soul Cafe,43.78688671606221,-79.41816464858171,Café
North York,43.7284964,-79.49569740000003,Sean's Twisted,43.72443632963932,-79.49385166168213,Korean Restaurant
East Toronto,43.6595255,-79.340923,Goods And Provisions,43.66221397132329,-79.33516393563073,Diner
North York,43.7701199,-79.40849279999998,Owl of Minerva,43.77332781286472,-79.41391451544317,Korean Restaurant
North York,43.7701199,-79.40849279999998,Buk Chang Dong Soon Tofu 북창동 순두부 돌솥밥,43.777219274357755,-79.41486067859735,Korean Restaurant
North York,43.7701199,-79.40849279999998,Dakgogi,43.77300999884724,-79.41387458796359,Korean Restaurant
North York,43.7701199,-79.40849279999998,Roll.com,43.775288006642036,-79.41425610888591,Korean Restaurant
North York,43.7701199,-79.40849279999998,Nolbu,43.76302920514095,-79.41193749503266,Korean Restaurant
North York,43.7701199,-79.40849279999998,한바탕 (Han Ba Tang) (Han Ba Tang),43.76290960718896,-79.41140806171066,Korean Restaurant
North York,43.7701199,-79.40849279999998,MYMY Chicken,43.76465797243293,-79.41109575340602,Fried Chicken Joint
North York,43.7701199,-79.40849279999998,Sushi Bong,43.77542805510969,-79.41365367892402,Sushi Restaurant
North York,43.7701199,-79.40849279999998,Sushi Moto Sake & Wine Bar,43.76390159157954,-79.41155904521092,Sushi Restaurant
North York,43.7701199,-79.40849279999998,Oh Geul Boh Geul 오글보글,43.77315120705707,-79.4139145399907,Korean Restaurant
North York,43.7701199,-79.40849279999998,Bul Go Gee House,43.76597486853444,-79.41080933466002,Korean Restaurant
North York,43.7701199,-79.40849279999998,Ichiban Fish House,43.76599495334784,-79.4108127227573,Korean Restaurant
North York,43.7701199,-79.40849279999998,Lee Namjang 이남장,43.76251652699485,-79.41139797310458,Korean Restaurant
North York,43.7701199,-79.40849279999998,Sushi One,43.76441166173842,-79.41187984957911,Japanese Restaurant
North York,43.7701199,-79.40849279999998,Jameh Bossam,43.76630786834937,-79.41185960365924,Korean Restaurant
North York,43.7701199,-79.40849279999998,Hooraiya Sushi 자매 족발 & 보쌈,43.76668287348911,-79.41226085772503,Korean Restaurant
North York,43.7701199,-79.40849279999998,Mapo Gamjatang,43.764278999999995,-79.41200500000002,Korean Restaurant
North York,43.7701199,-79.40849279999998,Mot Na Son 맛나손,43.774390412729005,-79.41427066714837,Korean Restaurant
North York,43.7701199,-79.40849279999998,Koryo's Korean Restaurant & Bar,43.764317,-79.41190999999998,Korean Restaurant
North York,43.7701199,-79.40849279999998,Pujukan Korean BBQ,43.762632,-79.411436,Korean Restaurant
North York,43.7701199,-79.40849279999998,The Fry,43.76299303331065,-79.41144153878865,Fried Chicken Joint
North York,43.7701199,-79.40849279999998,Shanghai Chinese Restaurant 상해반점,43.777282801085605,-79.41476943272221,Korean Restaurant
North York,43.7701199,-79.40849279999998,Ichiban Sushi House,43.76850355881457,-79.41257414624523,Sushi Restaurant
North York,43.7527583,-79.4000493,자매족발,43.74405779074564,-79.40036540777935,Korean Restaurant
North York,43.7527583,-79.4000493,짝,43.75804800051077,-79.40986430068945,Korean Restaurant
West Toronto,43.6616083,-79.46476329999999,Hole in the Wall,43.66529624102518,-79.46511783107383,Bar
Scarborough,43.7500715,-79.2958491,Makkalchon Korean Restaurant 맛깔촌,43.74494499908732,-79.2964935606234,Korean Restaurant
Scarborough,43.7500715,-79.2958491,P.A.T. Market,43.74379445904968,-79.30266492939855,Korean Restaurant
Central Toronto,43.6727097,-79.40567840000001,Little Piggy's,43.66605300000001,-79.406811,Korean Restaurant
Central Toronto,43.6727097,-79.40567840000001,The Fry,43.66527295578749,-79.4108859824545,Korean Restaurant
Central Toronto,43.6727097,-79.40567840000001,MYMY Chicken,43.66610601324829,-79.407194852829,Fried Chicken Joint
Central Toronto,43.6727097,-79.40567840000001,Gyubee,43.667088249976,-79.4005710246546,Japanese Restaurant
Central Toronto,43.6727097,-79.40567840000001,New Generation Sushi,43.6655190571347,-79.40961907216216,Sushi Restaurant
Central Toronto,43.6727097,-79.40567840000001,Mr. Tonkatsu　豚カツ,43.66525201361953,-79.41083082310666,Japanese Restaurant
Central Toronto,43.6727097,-79.40567840000001,Myato,43.6652,-79.41019,Korean Restaurant
West Toronto,43.6489597,-79.456325,Kami Sushi,43.64394569923591,-79.44811664710394,Sushi Restaurant
West Toronto,43.6489597,-79.456325,Mister Yummy,43.65679256190298,-79.45172363003729,Korean Restaurant
Mississauga,43.6369656,-79.61581899999999,Masamune,43.64000547799277,-79.62695957553662,Japanese Restaurant
Scarborough,43.7942003,-79.26202940000002,Inchen House Korean Restaurant,43.79223135553377,-79.26004461141603,Korean Restaurant
Central Toronto,43.7043244,-79.3887901,St. Louis Bar and Grill,43.70162144327488,-79.3974049177347,Wings Joint
Downtown Toronto,43.6626956,-79.4000493,Little Piggy's,43.66605300000001,-79.406811,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Ka Chi Korean Restaurant,43.654306552286656,-79.3992765578534,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Seor Ak San,43.65544570387313,-79.39906312458223,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,The Fry,43.66527295578749,-79.4108859824545,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Gyubee,43.667088249976,-79.4005710246546,Japanese Restaurant
Downtown Toronto,43.6626956,-79.4000493,MYMY Chicken,43.66610601324829,-79.407194852829,Fried Chicken Joint
Downtown Toronto,43.6626956,-79.4000493,New Generation Sushi,43.6655190571347,-79.40961907216216,Sushi Restaurant
Downtown Toronto,43.6626956,-79.4000493,Varsity Deli,43.664331453624065,-79.4005005807838,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,James Cheese Back Ribs,43.65698248120175,-79.39937706745911,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Mr. Tonkatsu　豚カツ,43.66525201361953,-79.41083082310666,Japanese Restaurant
Downtown Toronto,43.6626956,-79.4000493,Etsu,43.65596995372576,-79.39376142246397,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Mo'Ramyun,43.656147579200834,-79.39228230349781,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Hana Korea,43.65594950005317,-79.39374106568063,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Myato,43.6652,-79.41019,Korean Restaurant
Downtown Toronto,43.6626956,-79.4000493,Kinton Ramen,43.65579361535061,-79.3940472390902,Ramen Restaurant
West Toronto,43.6515706,-79.4844499,Ka Chi,43.650436,-79.480148,Korean Restaurant
Central Toronto,43.6895743,-79.38315990000002,The Bowl Korean Food,43.68855857485344,-79.39385634325663,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Ka Chi Korean Restaurant,43.654306552286656,-79.3992765578534,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Seor Ak San,43.65544570387313,-79.39906312458223,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,416 Snack Bar,43.64751101216233,-79.40401784574094,Speakeasy
Downtown Toronto,43.6532057,-79.4000493,Nak Won,43.65312366957159,-79.39696767945415,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Ka Chi,43.65360303946789,-79.39501944436923,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Owl of Minerva,43.65277732970964,-79.39816151985623,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,James Cheese Back Ribs,43.65698248120175,-79.39937706745911,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Saku Sushi,43.648038262053305,-79.40026848917229,Sushi Restaurant
Downtown Toronto,43.6532057,-79.4000493,Etsu,43.65596995372576,-79.39376142246397,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Chimac Pub & Fried Chicken,43.647835,-79.401209,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Korean Grill House,43.65025968386691,-79.38924990371137,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Hana Korea,43.65594950005317,-79.39374106568063,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Mo'Ramyun,43.656147579200834,-79.39228230349781,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,Kinton Ramen,43.65579361535061,-79.3940472390902,Ramen Restaurant
Downtown Toronto,43.6532057,-79.4000493,The Bowl Korean Food,43.653371,-79.390997,Korean Restaurant
Downtown Toronto,43.6532057,-79.4000493,McDonald's,43.65374431451721,-79.39091545774444,Fast Food Restaurant
Scarborough,43.8152522,-79.2845772,Chako Barbeque Izakaya,43.814380551035754,-79.29471416075395,Korean Restaurant
Scarborough,43.8152522,-79.2845772,Jeon Ju Hyang,43.81612552309041,-79.2934709541502,Korean Restaurant
Central Toronto,43.68641229999999,-79.4000493,The Bowl Korean Food,43.68855857485344,-79.39385634325663,Korean Restaurant
Central Toronto,43.68641229999999,-79.4000493,Koryo Samgyetang,43.68006560483551,-79.39198160369493,Korean Restaurant
Downtown Toronto,43.6289467,-79.3944199,Iruka Sushi,43.636900740901396,-79.3966095935637,Japanese Restaurant
Downtown Toronto,43.6795626,-79.37752940000001,Seoul Food,43.671971,-79.376812,Korean Restaurant
Downtown Toronto,43.6795626,-79.37752940000001,Sushi Cafe,43.671587,-79.37675300000002,Korean Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Koha Pacific Kitchen,43.64614,-79.38606,Korean Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Teriyaki quik sushi,43.64845254569628,-79.37184637587276,Japanese Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Downtown Toronto,43.6464352,-79.37484599999998,Sushi Oniwa,43.64709070005983,-79.386743745552,Sushi Restaurant
Etobicoke,43.60241370000001,-79.54348409999999,ASA Korean Restaurant,43.60395,-79.5377,Korean Restaurant
Downtown Toronto,43.667967,-79.3676753,Sushi Cafe,43.671587,-79.37675300000002,Korean Restaurant
Downtown Toronto,43.667967,-79.3676753,Seoul Food,43.671971,-79.376812,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Gyu-Kaku Japanese BBQ,43.65142227549792,-79.37504693687086,Japanese Restaurant
Downtown Toronto,43.6484292,-79.3822802,Bob's Bulgogi,43.65190800954796,-79.3775230056258,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Bapbo,43.65553601067675,-79.38496978837556,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Kimchi Korea House,43.655392068371754,-79.38541213481933,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Ho Ga Oriental Cuisine,43.64804326543633,-79.383108374673,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Korean Grill House,43.65025968386691,-79.38924990371137,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Sushi-Q,43.64773753191115,-79.37969913096781,Sushi Restaurant
Downtown Toronto,43.6484292,-79.3822802,Bibab Express,43.650442786309945,-79.38335749932767,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
Downtown Toronto,43.6484292,-79.3822802,Koha Pacific Kitchen,43.64614,-79.38606,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,iQ Food Co,43.64748168603232,-79.37910417362639,Fast Food Restaurant
Downtown Toronto,43.6484292,-79.3822802,Koryo Korean Barbeque,43.654438,-79.38069899999998,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Epicure City BOM Bibimbap,43.65524687645687,-79.38676951809875,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,The Bowl Korean Food,43.653371,-79.390997,Korean Restaurant
Downtown Toronto,43.6484292,-79.3822802,Oyshi Sushi,43.64234005516476,-79.37585304260914,Sushi Restaurant
Downtown Toronto,43.6484292,-79.3822802,Ho Shim,43.64823812201464,-79.38290974652757,Japanese Restaurant
Downtown Toronto,43.6484292,-79.3822802,Teriyaki quik sushi,43.64845254569628,-79.37184637587276,Japanese Restaurant
Downtown Toronto,43.6484292,-79.3822802,Sushi Oniwa,43.64709070005983,-79.386743745552,Sushi Restaurant
Downtown Toronto,43.6484292,-79.3822802,McDonald's,43.65374431451721,-79.39091545774444,Fast Food Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Miss Korea,43.66894989012165,-79.38616491615092,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Korean Grill House,43.669352326300796,-79.38638726660214,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Seoulicious,43.665304,-79.384902,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,OJA Restaurant,43.6689434910527,-79.38624132580058,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Wabar,43.667577143748204,-79.38531462279731,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,KOKO Share Bar,43.671033938155546,-79.39145701257964,Asian Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,K-Wok,43.667835,-79.38599,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Kobi,43.668426000000004,-79.386284,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Metropolis Cafe,43.67059136676369,-79.38920850191734,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Clubhouse Cafe,43.670544,-79.389638,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Sushi & bbbop,43.6590924310851,-79.3827887824243,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,Seoul Food,43.671971,-79.376812,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,H Mart,43.65756619799771,-79.3815375088334,Korean Restaurant
Downtown Toronto,43.6658599,-79.38315990000002,the Fry (The Fry),43.66432338874849,-79.38438537921216,Fried Chicken Joint
Etobicoke,43.6288408,-79.52099940000002,Chaban,43.624817,-79.51043,Korean Restaurant
